"0","# Prepare data in long format for boxplots  "
"0","est_data <- sim_data %>%  "
"0","  select(n, mean, trimmed, median_of_means) %>%  "
"0","  pivot_longer(cols = c(""mean"", ""trimmed"", ""median_of_means""),  "
"0","               names_to = ""estimator"", values_to = ""value"")  "
"0",""
"0","# Boxplot comparison of estimators, y-axis on log2 scale for clarity  "
"0","ggplot(est_data, aes(x = factor(n), y = value, fill = estimator)) +  "
"0","  geom_boxplot(outlier.shape = NA, position = position_dodge(width = 0.8)) +  "
"0","  scale_y_continuous(trans = 'log2', name = ""Estimator Value (log2 scale)"") +  "
"0","  labs(x = ""Sample size n"", fill = ""Estimator"",  "
"0","       title = ""Comparison of Mean, Trimmed Mean, and Median-of-Means"") +  "
"0","  theme_minimal()  "
